0x805C20E0 _LINK_START
0x8037D988 _PATCH_ARENA_LO_1
0x8037D9C0 _PATCH_ARENA_LO_2
0x8036F8BC PPCSetFpIEEEMode
0x8000332C _PATCH_EARLYBOOT_MEMSET


0x8037F9AC OSReport
0x8031586C _ZnwjPKcS0_
0x8031586c _ZnwmPKcS0_
0x8030C97C _ZN9CGraphics16DisableAllLightsEv
0x8030887C _ZN3CGX8SetZModeEb10_GXCompareb
0x803088D0 _ZN3CGX12SetBlendModeE12_GXBlendMode14_GXBlendFactorS1_10_GXLogicOp
0x8030BA70 _ZN9CGraphics11SetCullModeE12ERglCullMode
0x8037A494 GXLoadTexObj
0x80308C90 _ZN3CGX15SetNumTevStagesEh
0x8030894C _ZN3CGX11SetTevOrderE13_GXTevStageID13_GXTexCoordID11_GXTexMapID12_GXChannelID
0x80308BEC _ZN3CGX13SetTevColorInE13_GXTevStageID14_GXTevColorArgS1_S1_S1_
0x80308B94 _ZN3CGX13SetTevAlphaInE13_GXTevStageID14_GXTevAlphaArgS1_S1_S1_
0x80003490 memcpy
0x800033a8 memset
0x80023908 _ZN9CMainFlow9OnMessageERK20CArchitectureMessageR18CArchitectureQueue
0x8030b638 _ZN9CGraphics12StreamVertexEfff
0x80308b38 _ZN3CGX13SetTevColorOpE13_GXTevStageID8_GXTevOp10_GXTevBias11_GXTevScaleh11_GXTevRegID
0x80308a80 _ZN3CGX13SetTevAlphaOpE13_GXTevStageID8_GXTevOp10_GXTevBias11_GXTevScaleh11_GXTevRegID
0x8030c554 _ZN9CGraphics8SetOrthoEffffff
0x8030bac0 _ZN9CGraphics8EndSceneEv
0x801d39d8 _ZN10CGameState13StateForWorldEj
0x800736fc _ZN12CPauseScreen15StartTransitionEfRK13CStateManagerNS_10ESubScreenEi
0x802e9d74 _ZN11CSfxManager8SfxStartEtssbsbi
0x80072ae8 _ZNK12CPauseScreen8IsLoadedEv
0x80072af0 _ZNK12CPauseScreen12InputEnabledEv
0x8000cf38 _ZNK11CFinalInput6PStartEv
0x8000d298 _ZNK11CFinalInput2DLEv
0x8000d280 _ZNK11CFinalInput2DREv
0x8030b464 _ZN9CGraphics14StreamTexcoordEff
0x80379e64 GXInitTexObj
0x8037a120 GXInitTexObjLOD
0x80315930 _ZN7CMemory4FreeEPKv
0x8030b668 _ZN9CGraphics11StreamBeginE13ERglPrimitive
0x8030b4cc _ZN9CGraphics11StreamColorEffff
0x8030b034 _ZN9CGraphics11FlushStreamEv
0x8030b410 _ZN9CGraphics9StreamEndEv
0x803901c0 strlen
0x8030c598 _ZN9CGraphics22SetIdentityModelMatrixEv
0x8030c6c4 _ZN9CGraphics26SetIdentityViewPointMatrixEv
0x80309854 _ZN9CGraphics6GetFPSEv
0x80055ff4 _ZN6CWorld13SetPauseStateEb
0x801d3944 _ZN10CGameState17SetCurrentWorldIdEj
0x801d39ac _ZN10CGameState17CurrentWorldStateEv
0x801d4d3c _ZN11CWorldState21SetDesiredAreaAssetIdEj
0x8000d6c8 _ZNK11CFinalInput7ALADownEv
0x8000d6b0 _ZNK11CFinalInput7ALALeftEv
0x8000d698 _ZNK11CFinalInput8ALARightEv
0x8000d6e0 _ZNK11CFinalInput5ALAUpEv
0x8000d630 _ZNK11CFinalInput9ALTriggerEv
0x8000d4f4 _ZNK11CFinalInput2AREv
0x8000d668 _ZNK11CFinalInput7ARADownEv
0x8000d650 _ZNK11CFinalInput7ARALeftEv
0x8000d638 _ZNK11CFinalInput8ARARightEv
0x8000d680 _ZNK11CFinalInput5ARAUpEv
0x8000d628 _ZNK11CFinalInput9ARTriggerEv
0x8000d310 _ZNK11CFinalInput2DAEv
0x8000d40c _ZNK11CFinalInput7DRADownEv
0x8000d3e8 _ZNK11CFinalInput7DRALeftEv
0x8000d3c8 _ZNK11CFinalInput8DRARightEv
0x8000d430 _ZNK11CFinalInput5DRAUpEv
0x8000d494 _ZNK11CFinalInput7DLADownEv
0x8000d470 _ZNK11CFinalInput7DLALeftEv
0x8000d450 _ZNK11CFinalInput8DLARightEv
0x8000d4b8 _ZNK11CFinalInput5DLAUpEv
0x8000d2f8 _ZNK11CFinalInput2DBEv
0x8000d358 _ZNK11CFinalInput7DDPDownEv
0x8000d340 _ZNK11CFinalInput7DDPLeftEv
0x8000d328 _ZNK11CFinalInput8DDPRightEv
0x8000d370 _ZNK11CFinalInput5DDPUpEv
0x8000d3a8 _ZNK11CFinalInput9DLTriggerEv
0x8000d388 _ZNK11CFinalInput9DRTriggerEv
0x8000d268 _ZNK11CFinalInput6DStartEv
0x8000d2e0 _ZNK11CFinalInput2DXEv
0x8000d2c8 _ZNK11CFinalInput2DYEv
0x8000d2b0 _ZNK11CFinalInput2DZEv
0x8000cfe0 _ZNK11CFinalInput2PAEv
0x8000cfc8 _ZNK11CFinalInput2PBEv
0x8000CFB0 _ZNK11CFinalInput2PXEv
0x8000CF98 _ZNK11CFinalInput2PYEv
0x8000d028 _ZNK11CFinalInput7PDPDownEv
0x8000d1f4 _ZNK11CFinalInput7PLADownEv
0x8000d10c _ZNK11CFinalInput7PRADownEv
0x8000d040 _ZNK11CFinalInput5PDPUpEv
0x8000d230 _ZNK11CFinalInput5PLAUpEv
0x8000d148 _ZNK11CFinalInput5PRAUpEv
0x8000d010 _ZNK11CFinalInput7PDPLeftEv
0x8000d1b8 _ZNK11CFinalInput7PLALeftEv
0x8000d0d0 _ZNK11CFinalInput7PRALeftEv
0x8000cff8 _ZNK11CFinalInput8PDPRightEv
0x8000d180 _ZNK11CFinalInput8PLARightEv
0x8000d098 _ZNK11CFinalInput8PRARightEv
0x8000d078 _ZNK11CFinalInput9PLTriggerEv
0x8000d058 _ZNK11CFinalInput9PRTriggerEv
0x8000CF80 _ZNK11CFinalInput2PZEv
0x8038DCDC sprintf
0x8038DDBC vsprintf
0x8038DE34 vprintf
0x8038DEB0 printf
0x80023584 _ZN9CMainFlow12SetGameStateE17EClientFlowStatesR18CArchitectureQueue
0x80023854 _ZN9CMainFlow16AdvanceGameStateER18CArchitectureQueue
0x8004B598 _ZN13CStateManager15InitializeStateEj7TAreaIdj
0x80091BF0 _ZN12CPlayerState10IncrPickUpENS_9EItemTypeEi
